# GALJ01 - Super Smash Bros. Melee NTSC 1.02

[Gecko]
$Create your own platforms [Big Money]
0445C388 E7000030 #../ASM/Minigames/Create your own Platforms ASM/Game Code/Disable pokemon.asm
C20679C0 00000002 #../ASM/Minigames/Create your own Platforms ASM/Game Code/Extend player block.asm
38802604 38A00005
60000000 00000000
C206CA9C 00000072 #../ASM/Minigames/Create your own Platforms ASM/Game Code/Player per frame.asm
7C0802A6 90010004
9421FF00 BC610008
887F000C 3D80801A
618C36A0 7D8803A6
4E800021 70841000
2C041000 40820348
2C041160 41820340
829F0010 2C14000D
40810334 2C140142
4180000C 2C140144
40810324 829F2600
2C140002 40800318
3A940001 929F2600
C0BF00B0 C0DF00B4
3E8041F0 62940000
9281FFFC C0E1FFFC
38600006 38800007
48000119 7CA802A6
4800020D 7CC802A6
38E00020 3D808032
618CC958 7D8803A6
4E800021 7C9D2378
EC853828 D09D0000
FCA5382A D0BD0004
D0DD0008 887F000C
907D000C 93FD0014
82828384 2C140008
40820008 3A800000
929D0018 82ADAE14
82B50000 1ED40010
7EB5B214 3AB5FFFC
D4950004 D4D50004
D4B50004 D4D50004
82ADAE18 1ED40030
3AD60008 7EB5B214
3AB5FFFC 38000003
7C0903A6 D4950004
D4D50004 4200FFF8
38000003 7C0903A6
D4B50004 D4D50004
4200FFF8 3AB40001
92A28384 82ADAE1C
56941838 7EB5A214
3E800001 62940001
92950004 48000015
FF0000FF 0000FFFF
FFF033FF 00FF00FF
7E8802A6 8A7F000C
1E730004 7E93A02E
929D001C 3D808017
618C4338 7D8803A6
4E800021 480001D8
4E800021 7C0802A6
90010004 9421FF50
BE810008 7C7F1B78
83DF002C 829E0010
2C140384 41820024
2C140305 41800010
82BE001C 3AB5FFFF
92BE001C 3A940001
929E0010 480000A4
829E0014 82B42600
3AB5FFFF 92B42600
829E0018 82ADAE14
82B50000 1ED40010
7EB5B214 3AE00000
3AB5FFFC 96F50004
96F50004 96F50004
96F50004 82ADAE18
1ED40030 3AD60008
7EB5B214 3AB5FFFC
3800000C 7C0903A6
