# GALJ01 - Super Smash Bros. Melee NTSC 1.02

[Gecko]
$King of the Hill [Big Money]
C206CA9C 00000021 #../ASM/KOTH ASM/Check Hill Apply Points.asm
90010004 9421FF00
BC610008 821F0004
2C10000B 418200DC
3D808032 618CC8A8
7D8903A6 4E800421
7DE802A6 C11F00B0
C12F0000 FC084840
418000B8 C12F0004
FC084840 418100AC
C11F00B4 C12F0008
FC084840 4180009C
C12F000C FC084840
41810090 887F000C
2C030001 4182000C
39400074 48000008
39400070 3D808032
618CC870 7D8903A6
4E800421 7C83502E
38840001 7C83512E
3E808046 6294B970
8ABF000C 1EB500A8
7C94A82E 38840001
3E808019 6294A1F8
82940000 2C140000
40820030 3E808019
6294A1FC 82940000
7C142000 4082001C
3E808046 6294B6C8
3AA00000 92B40000
3AA0003B B2B40004
B8610008 80010104
38210100 881F221E
60000000 00000000
C216D310 0000000E #../ASM/KOTH ASM/End match do things.asm
3E808046 6294B6A0
8A940008 2C140000
41820054 90010004
9421FF00 BC610008
39C06969 3D808032
618CC8AC 7D8903A6
4E800421 3D808032
618CC8A8 7D8903A6
4E800421 38800054
3D808000 618CC160
7D8903A6 4E800421
B8610008 80010104
38210100 83E10034
60000000 00000000
C21B0A0C 00000006 #../ASM/KOTH ASM/To CSS.asm
3E808045 6294ACB8
3EA01A03 3AC00000
92B40000 3A940024
3AD60001 2C160004
4082FFF0 38600000
60000000 00000000
C20DA10C 0000000C #../ASM/KOTH ASM/Air Grabs/1.asm
3E800000 62940000
82940000 2C140000
4082003C 81DE00E0
2C0E0001 41820008
4800002C 81FE1A58
39EF0060 81CF00E0
2C0E0000 41820008
48000014 3DC0800D
61CEA110 7DC903A6
4E800420 3DC0800D
61CEA120 7DC903A6
4E800420 00000000
C208CE08 0000000F #../ASM/KOTH ASM/Air Grabs/2.asm
3E800000 62940000
82940000 2C140000
40820060 7F03C378
3821FFFC 7C0802A6
90010000 3DC0800D
61CE8990 7DC903A6
4E800421 2C030001
4082002C 81F8002C
3DC08008 61CED5D4
91CF21A8 3DC08008
61CED5B4 91CF21A4
3DC0800C 61CEB2F8
91CF21A0 80010000
7C0803A6 38210004
4E800020 00000000
C20DA214 00000007 #../ASM/KOTH ASM/Air Grabs/3.asm
3E800000 62940000
82940000 2C140000
4082001C 81DF00E0
2C0E0001 40820010
3DC08012 61CEDC50
91DF21A4 3C60800E
60000000 00000000
C209B598 00000006 #../ASM/KOTH ASM/Air Grabs/4.asm
3E800000 62940000
82940000 2C140000
40820018 81CF00E0
2C0E0001 4082000C
38800166 48000008
80840004 00000000
C20DA42C 00000011 #../ASM/KOTH ASM/Air Grabs/5.asm
3E800000 62940000
82940000 2C140000
41820018 3DC08008
61CE41B8 7DC903A6
4E800421 48000060
3821FFFC 7C0802A6
90010000 81DE00E0
2C0E0000 41820028
3DC08008 61CE1D0C
7DC903A6 4E800421
2C030001 40820024
39C00000 91DE00E0
48000018 3DC08008
61CE41B8 7DC903A6
4E800421 48000004
80010000 7C0803A6
38210004 00000000
C20DA2E0 00000007 #../ASM/KOTH ASM/Air Grabs/6.asm
3E800000 62940000
82940000 2C140000
4082001C 81DF00E0
2C0E0001 40820010
3DC08012 61CEDC50
91DF21A4 3C60800E
60000000 00000000
C20DA4E0 00000008 #../ASM/KOTH ASM/Air Grabs/7.asm
3E800000 62940000
82940000 2C140000
40820028 3DC0800D
61CEA418 91DF21A8
81DF00E0 2C0E0001
40820010 3DC08012
61CEDC50 91DF21A4
38600001 00000000
C20DA380 0000000E #../ASM/KOTH ASM/Air Grabs/8.asm
3E800000 62940000
82940000 2C140000
40820058 2C030000
41820050 81DF00E0
2C0E0001 40820044
89DF0007 2C0E0004
40820020 81DF0010
2C0E00DD 4182002C
2C0E00DC 41820024
2C0E00DB 4182001C
3DC0800D 61CEA418
91DF21A8 3DC08012
61CEDC50 91DF21A4
2C030000 00000000
C20D9E44 00000008 #../ASM/KOTH ASM/Air Grabs/9.asm
3E800000 62940000
82940000 2C140000
40820028 3DC0800D
61CEA418 91DF21A8
81DF00E0 2C0E0001
40820010 3DC08012
61CEDC50 91DF21A4
3C60800E 00000000
