$thing [Big Money]
C2081104 00000029 #../ASM/Misc/Temp ASM/Code/temp7.asm
7C0802A6 90010004
9421FF50 BE810008
2C1D0002 4082011C
829E0004 2C140001
40820110 829E00E0
2C140000 40820104
829E0010 2C140018
418200F8 C29E00B0
3EA04254 62B50000
92A1FFFC C2A1FFFC
C2E28954 38600002
3C80021F 60841305
3CA00000 60A51455
3D80804D 618CD84C
7D8803A6 4E800021
FED5A02A D2C30000
C31E00B4 C3228954
FF18C82A D3030004
3AC00000 92C30008
48000015 FF0000FF
0000FFFF FFF033FF
00FF00FF 7DE802A6
8A1E000C 1E100004
7E2F802E 9223000C
FED6B82A D2C30010
D3030014 92C30018
9223001C 38600002
3C80021F 60841305
3CA00000 60A51455
3D80804D 618CD84C
7D8803A6 4E800021
EED4A828 D2C30000
D3030004 92C30008
9223000C EED6B828
D2C30010 D3030014
92C30018 9223001C
3D80804D 618CD848
7D8803A6 4E800021
BA810008 800100B4
382100B0 7C0803A6
BB61008C 00000000
