# GALJ01 - Super Smash Bros. Melee NTSC 1.02

[Gecko]
$Duelist Pro [Big Money]
C216E91C 0000004B #../ASM/Extras/Chess Melee ASM/Code/Main.asm
4800002D 38600016
38800017 7CA802A6
38C00000 38E00040
3D808032 618CC958
7D8803A6 4E800021
48000224 4E800021
7C0802A6 90010004
9421FF50 BE810008
7C7F1B78 83DF002C
887E0000 2C030000
41820010 2C030001
41820144 480001DC
3BA00000 7FA3EB78
3D808003 618C22C0
7D8803A6 4E800021
2C030002 40820088
7FA3EB78 3D808003
618C4110 7D8803A6
4E800021 8063002C
8883221F 548406F7
40820064 8883221D
54840739 40820058
88832219 54840673
4182004C 80830010
2C04000C 41820040
2C04000D 41820038
2C040004 41820018
2C040005 41820010
2C040006 41820008
4800002C 80630000
3D80800D 618C3E40
7D8803A6 4E800021
48000014 3BBD0001
2C1D0006 4180FF58
48000128 3B800000
7C1CE800 40820004
7F83E378 3D808003
618C22C0 7D8803A6
4E800021 2C030002
40820044 7F83E378
3D808003 618C4110
7D8803A6 4E800021
8063002C 8883221F
548406F7 40820020
38A00001 88832219
50A4177A 98832219
38800000 9083195C
90831958 3B9C0001
2C1C0006 4180FF94
3860003C B07E0001
38600001 987E0000
480000A0 A07E0001
3863FFFF B07E0001
2C030000 4082008C
3BA00000 7FA3EB78
3D808003 618C22C0
7D8803A6 4E800021
2C030002 40820054
7FA3EB78 3D808003
618C4110 7D8803A6
4E800021 7C7C1B78
8883221F 548406F7
40820030 7F83E378
3D80800D 618C331C
7D8803A6 4E800021
7F83E378 38800001
3D80800B 618CFD9C
7D8803A6 4E800021
3BBD0001 2C1D0006
4180FF8C 38600000
987E0000 48000004
BA810008 800100B4
382100B0 7C0803A6
4E800020 80010024
60000000 00000000
