	-==-


On Boot
[me,]
Revision ---- DOL Offset ---- Hex to Replace ---------- ASM Code -
NTSC 1.02 --- 0x8032C898 ---- 3BE30000 -> Branch

7C0802A6 90010004
9421FF00 BC610008
7E83A378 56B606FF
7EB6A850 7EA4AB78
38A1000C 3D808001
618C668C 7D8803A6
4E800021 3A200000
39C00000 7EAFAB78
820F0000 39EF0004
7E0F8214 7C107800
41820034 828F0000
82B40000 92AF0004
82AF0008 92B40000
7C11A7AC 7C0004AC
4C00012C 92B40000
39EF000C 7C0F8000
4082FFD4 820F0000
39EF0004 7E0F8214
7C107800 41820084
828F0000 82B40000
92AF0004 3AAF0008
7ED5A050 7ED68850
3EA04800 7EF6AA14
3AF70004 92F40000
7C11A7AC 7C0004AC
4C00012C 92F40000
82AF0008 3A55FFFC
7EAF9214 3AB5000C
7ED4A850 7ED68850
3AD60004 3F004C00
7EF6C214 92F50000
7C11A7AC 7C0004AC
4C00012C 92F50000
7DEF9214 39EF0010
7C0F8000 4082FF84
820F0000 39EF0004
7E0F8214 7C107800
41820070 808F0000
2C040000 4082000C
39EF0004 808F0000
386F0008 80AF0004
3D808000 618C3244
7D8803A6 4E800021
806F0000 828F0004
7DEFA214 39EF0008
7DE47B78 7E85A378
3D808000 618C3244
7D8803A6 4E800021
7DEFA214 3A8F0004
7C148000 4182000C
7C0F8000 4082FF98
B8610008 80010104
38210100 7C0803A6
4E800020 00000000

------------- 0x80375384 ---- 387F001F -> Branch

7C0802A6 90010004
9421FF50 BE810008
7FF9FB78 3C600002
60638000 38630020
3803001F 541C0034
7F23CB78 7F38CB78
480000E1 7E8802A6
7E83A378 3D808001
618C63D8 7D8803A6
4E800021 7F391A14
3B390500 93228174
38740008 3D808001
618C63D8 7D8803A6
4E800021 7F391A14
7C771B78 3B390500
3860FFFF 572406FF
3899FFFC 90640000
932282F0 7F03C378
7F23E214 3B390500
7F24CB78 3D808034
618C40E8 7D8803A6
4E800021 906DA978
38600000 7F84E378
3D808001 618C5BD0
7D8803A6 4E800021
3C808065 6084CC60
38740008 38A1000C
3D808001 618C668C
7D8803A6 4E800021
3EA08065 62B5CC60
7EB5BA14 3AB50500
3D808032 618CC898
7D8803A6 4E800021
7F23CB78 48000018
4E800021 532B452E
64617400 44424D2E
64617400 BA810008
800100B4 382100B0
7C0803A6 7C7F1B78
387F001F 00000000

------------- 0x8032C89C ---- 3B440000 -> Branch

7C0802A6 90010004
9421FF00 BC610008
55F606FF 7DF67850
820F0000 3A20FFFF
922F0000 2C10FFFF
418200E4 39EF0004
7E107A14 7C107800
4182002C 828F0000
82AF0004 92B40000
7C11A7AC 7C0004AC
4C00012C 92B40000
39EF000C 7C0F8000
4082FFDC 820F0000
39EF0004 7E0F8214
7C107800 41820034
828F0000 82AF0004
92B40000 7C11A7AC
7C0004AC 4C00012C
92B40000 828F0008
7DEFA214 39EF000C
7C0F8000 4082FFD4
820F0000 39EF0004
7E0F8214 7C107800
41820054 806F0000
2C030000 4082000C
39EF0004 806F0000
388F0008 80AF0004
3D808000 618C3244
7D8803A6 4E800021
828F0004 1E940002
7DEFA214 39EF0008
3A8F0004 7C148000
4182000C 7C0F8000
4082FFB4 B8610008
80010104 38210100
7C0803A6 4E800020
60000000 00000000

-==-

PRIM LITE 1.1
Primitive Drawing Module: LITE
rtoc - 0x2194 = 804DD84C = <prim.new>
rtoc - 0x2198 = 804DD848 = <prim.close>
rtoc - 0x2180 = 804DD860 = sword trail GX options
See ( https://smashboards.com/threads/primitive-drawing-module.454232/ ) for more info.
