$Slightly Modified Faster Melee Netplay Settings [A bunch of people who aren't big money :(]
0245C390 00000125 #Unlock All 293 Trophies [Datel]
0245C395 01266363
0415D94C 4E800020 #Disable Special Messages [Most]
0415D984 4E800020 #Disable Trophy Messages [Achilles]
0422D638 38000006 #Debug Menu [Magus, donny2112]
042641B0 38000001 #Faster CSS Load [UnclePunch]
C202CB34 0000000C #C-Stick Panning while Paused [Achilles]
7C040774 3E00804C
62101FD4 1DE00044
7E107A14 C022C3D8
FE200850 C1F00000
FC0F0840 4081000C
FC0F8840 41800010
C21F0314 FE0F802A
D21F0314 C1F00004
FC0F0840 4081000C
FC0F8840 41800010
C21F0318 FE0F802A
D21F0318 00000000
C21CBB90 00000005 #Lagless FoD [Achilles, Myougi, Dan Salvato]
9421FFF8 3CC0804A
80C6ED78 3CA00002
60A5AE44 7CA53050
88C50000 60C60004
98C50000 00000000
041CC8AC FC000028
041CBE9C 60000000
041CBEF0 60000000
041CBF54 60000000
04390838 60000000
041CD250 60000000
041CCDCC 480000B4
041C26B0 38000032 #Random Stage Music [UnclePunch]
C215ECEC 0000000C #Random CSS Music v3 [UnclePunch]
38600003 3DC08038
61CE0580 7DC903A6
4E800421 2C030000
41820014 2C030001
41820014 2C030002
41820014 38000034
48000014 38000036
4800000C 38000035
48000004 981F0001
3DC08015 61CEED1C
7DC903A6 4E800420
60000000 00000000
C216EBA8 00000003
3DC08015 61CEECBC
7DC903A6 4E800421
8001001C 00000000
C21A45A8 00000003
3DC08015 61CEECBC
7DC903A6 4E800421
3800002D 00000000
040679BC 38802600 #../ASM/Misc/On Boot/Slippi/Recording/ExtendPlayerBlock.asm
C22FEF88 00000012 #../ASM/Misc/On Boot/Slippi/Recording/FlushFrameBuffer.asm
7C0802A6 90010004
9421FF50 BE810008
3D808000 618C5604
7D8803A6 4E800021
2C030000 41820050
83CDB64C 83ADB650
7F9EEA14 2C1D0000
4182003C 3860003C
987C0000 806DB654
907C0001 3BBD0005
7FC3F378 7FA4EB78
