# GALJ01 - Super Smash Bros. Melee NTSC 1.02

[Gecko]
$Duelist Pro [Big Money]
0445BF10 00340063 #../ASM/Minigames/Volleyball ASM/Rules/4.asm
0445BF14 01000A01 #../ASM/Minigames/Volleyball ASM/Rules/5.asm
0445BF18 08010101 #../ASM/Minigames/Volleyball ASM/Rules/6.asm
C225B880 00000002 #../ASM/Minigames/Volleyball ASM/Rules/Always homerun contest.asm
38000054 B004001E
60000000 00000000
C221C7C0 00000008 #../ASM/Minigames/Volleyball ASM/Stage Code/Best camera.asm
3E808049 6294E6C8
3EA0C321 62B56666
92B4005C 3EA0420C
92B40060 3EA04393
62B58000 92B40064
3EA041F0 92B40068
3AA00000 92B4006C
C0410008 00000000
C20560C0 00000003 #../ASM/Minigames/Volleyball ASM/Stage Code/Collision.asm
3CA03F22 60A58F5C
90A1FFFC C081FFFC
80ADAE18 00000000
C202F474 00000003 #../ASM/Minigames/Volleyball ASM/Stage Code/Fixed camera.asm
3D808002 618CF8F4
7D8903A6 4E800420
60000000 00000000
044D49A4 56000000 #../ASM/Minigames/Volleyball ASM/Stage Code/Load file.asm
0421D680 4E800020 #../ASM/Minigames/Volleyball ASM/Stage Code/No dumb thing.asm
C221C7EC 00000029 #../ASM/Minigames/Volleyball ASM/Stage Code/Spike GObj.asm
7C0802A6 90010004
9421FF50 BE810008
38600006 38800007
38A00000 48000021
7CC802A6 38E00008
3D808032 618CC958
7D8803A6 4E800021
480000F8 4E800021
7C0802A6 90010004
9421FF50 BE810008
7C7F1B78 83DF002C
38600008 3C800010
60841300 38A01450
3D80804D 618CD84C
7D8803A6 4E800021
3BA3FFFC 7C7C1B78
806DAE18 386300B4
38000004 7C0903A6
3AA00000 3AC000FF
84830014 949D0004
84830004 949D0004
96BD0004 96DD0004
4200FFE8 806DAE18
386300FC 38000002
7C0903A6 84830014
949D0004 84830004
949D0004 96BD0004
96DD0004 4200FFE8
806DAE18 386300B4
38000002 7C0903A6
84830014 949D0004
84830004 949D0004
96BD0004 96DD0004
4200FFE8 3D80804D
618CD848 7D8803A6
4E800021 BA810008
800100B4 382100B0
7C0803A6 4E800020
BA810008 800100B4
382100B0 7C0803A6
8001001C 00000000
